,embedding_type,feature_n,fam_duration,violation_type,trial_id,fam,test,stim_id
327,resnet_pa,3,1,identity,1,inanimate_007_left.png,inanimate_002_left.png,378
328,resnet_pa,3,1,identity,1,inanimate_006_left_pair.png,inanimate_004_left_pair.png,380
329,resnet_pa,3,1,identity,1,animate_011_left_pair.png,animate_001_left_pair.png,381
330,resnet_pa,3,1,identity,1,inanimate_012_right.png,inanimate_005_right.png,386
331,resnet_pa,3,1,identity,1,animate_005_right_pair.png,animate_008_right_pair.png,392
332,resnet_pa,3,1,identity,1,animate_003_left.png,animate_002_left.png,398
333,resnet_pa,3,1,identity,1,inanimate_011_left.png,inanimate_002_left.png,400
334,resnet_pa,3,1,identity,1,animate_001_left.png,animate_002_left.png,405
335,resnet_pa,3,1,identity,1,inanimate_011_left_pair.png,inanimate_002_left_pair.png,408
336,resnet_pa,3,1,identity,1,animate_010_left.png,animate_007_left.png,409
337,resnet_pa,3,1,identity,1,animate_003_right_pair.png,animate_011_right_pair.png,413
338,resnet_pa,3,1,identity,1,animate_003_left_pair.png,animate_008_left_pair.png,414
339,resnet_pa,3,1,identity,1,animate_012_left.png,animate_004_left.png,417
340,resnet_pa,3,1,identity,1,inanimate_007_left.png,inanimate_008_left.png,418
341,resnet_pa,3,1,identity,1,animate_011_right_pair.png,animate_007_right_pair.png,422
342,resnet_pa,3,1,identity,1,animate_008_left_pair.png,animate_002_left_pair.png,426
343,resnet_pa,3,1,identity,1,inanimate_003_right_pair.png,inanimate_007_right_pair.png,427
344,resnet_pa,3,1,identity,1,inanimate_007_left_pair.png,inanimate_008_left_pair.png,428
345,resnet_pa,3,1,identity,1,animate_003_right_pair.png,animate_002_right_pair.png,432
346,resnet_pa,3,1,identity,1,inanimate_001_left_pair.png,inanimate_010_left_pair.png,434
347,resnet_pa,3,1,identity,1,animate_011_left.png,animate_002_left.png,439
348,resnet_pa,3,1,identity,1,inanimate_001_right.png,inanimate_009_right.png,442
349,resnet_pa,3,1,identity,1,inanimate_002_right_pair.png,inanimate_003_right_pair.png,444
350,resnet_pa,3,1,identity,1,inanimate_010_left_pair.png,inanimate_005_left_pair.png,448
351,resnet_pa,3,1,identity,1,inanimate_001_left.png,inanimate_004_left.png,456
352,resnet_pa,3,1,identity,1,animate_006_left_pair.png,animate_002_left_pair.png,458
353,resnet_pa,3,1,identity,1,animate_009_left_pair.png,animate_006_left_pair.png,459
354,resnet_pa,3,1,identity,1,inanimate_012_left.png,inanimate_001_left.png,460
355,resnet_pa,3,1,identity,1,animate_001_left_pair.png,animate_009_left_pair.png,461
356,resnet_pa,3,1,identity,1,inanimate_004_left_pair.png,inanimate_009_left_pair.png,465
357,resnet_pa,3,1,identity,1,animate_001_left.png,animate_003_left.png,468
358,resnet_pa,3,1,identity,1,animate_011_right.png,animate_012_right.png,469
359,resnet_pa,3,1,identity,1,inanimate_005_left.png,inanimate_007_left.png,470
360,resnet_pa,3,1,identity,1,inanimate_012_left.png,inanimate_007_left.png,471
361,resnet_pa,3,1,identity,1,inanimate_004_left_pair.png,inanimate_006_left_pair.png,472
362,resnet_pa,3,1,identity,1,animate_005_left_pair.png,animate_001_left_pair.png,476
363,resnet_pa,3,1,identity,1,animate_003_left.png,animate_012_left.png,477
364,resnet_pa,3,1,identity,1,inanimate_004_right_pair.png,inanimate_006_right_pair.png,478
365,resnet_pa,3,1,identity,1,inanimate_005_left.png,inanimate_001_left.png,481
366,resnet_pa,3,1,identity,1,animate_010_right_pair.png,animate_012_right_pair.png,489
367,resnet_pa,3,1,identity,1,animate_007_left.png,animate_005_left.png,490
368,resnet_pa,3,1,identity,1,animate_001_left_pair.png,animate_005_left_pair.png,492
369,resnet_pa,3,1,identity,1,animate_001_left.png,animate_004_left.png,494
370,resnet_pa,3,1,identity,1,inanimate_009_right.png,inanimate_001_right.png,498
371,resnet_pa,3,1,identity,1,animate_001_left_pair.png,animate_002_left_pair.png,512
372,resnet_pa,3,1,identity,1,animate_002_right.png,animate_003_right.png,515
373,resnet_pa,3,1,identity,1,animate_001_left.png,animate_007_left.png,518
374,resnet_pa,3,1,identity,1,animate_001_right_pair.png,animate_005_right_pair.png,520
375,resnet_pa,3,1,identity,1,inanimate_005_right_pair.png,inanimate_006_right_pair.png,521
376,resnet_pa,3,1,identity,1,animate_009_right.png,animate_010_right.png,523
377,resnet_pa,3,1,identity,1,animate_003_right_pair.png,animate_004_right_pair.png,524
378,resnet_pa,3,1,identity,1,inanimate_003_right.png,inanimate_011_right.png,526
379,resnet_pa,3,1,identity,1,animate_011_left.png,animate_007_left.png,528
380,resnet_pa,3,1,identity,1,inanimate_012_left_pair.png,inanimate_008_left_pair.png,532
381,resnet_pa,3,1,identity,1,animate_010_right.png,animate_003_right.png,533
382,resnet_pa,3,1,identity,1,animate_004_left_pair.png,animate_003_left_pair.png,536
383,resnet_pa,3,1,identity,1,inanimate_005_right_pair.png,inanimate_001_right_pair.png,537
384,resnet_pa,3,1,identity,1,inanimate_006_left.png,inanimate_011_left.png,539
385,resnet_pa,3,1,identity,1,inanimate_008_left_pair.png,inanimate_012_left_pair.png,544
386,resnet_pa,3,1,identity,1,animate_011_left.png,animate_004_left.png,545
387,resnet_pa,3,1,identity,1,inanimate_011_right.png,inanimate_008_right.png,547
388,resnet_pa,3,1,identity,1,inanimate_003_right_pair.png,inanimate_004_right_pair.png,550
389,resnet_pa,3,1,identity,1,inanimate_003_left_pair.png,inanimate_007_left_pair.png,551
390,resnet_pa,3,1,identity,1,inanimate_007_left.png,inanimate_009_left.png,553
391,resnet_pa,3,1,identity,1,animate_003_left.png,animate_010_left.png,554
392,resnet_pa,3,1,identity,1,animate_009_left.png,animate_008_left.png,555
393,resnet_pa,3,1,identity,1,animate_004_left_pair.png,animate_001_left_pair.png,556
394,resnet_pa,3,1,identity,1,inanimate_010_left_pair.png,inanimate_001_left_pair.png,557
395,resnet_pa,3,1,identity,1,inanimate_011_left.png,inanimate_007_left.png,561
396,resnet_pa,3,1,identity,1,animate_002_right.png,animate_010_right.png,562
397,resnet_pa,3,1,identity,1,inanimate_002_left_pair.png,inanimate_007_left_pair.png,566
398,resnet_pa,3,1,identity,1,animate_010_left_pair.png,animate_011_left_pair.png,570
399,resnet_pa,3,1,identity,1,animate_008_left.png,animate_010_left.png,573
400,resnet_pa,3,1,identity,1,animate_004_right_pair.png,animate_006_right_pair.png,576
401,resnet_pa,3,1,identity,1,inanimate_011_right.png,inanimate_009_right.png,577
402,resnet_pa,3,1,identity,1,inanimate_002_right_pair.png,inanimate_012_right_pair.png,580
403,resnet_pa,3,1,identity,1,animate_012_right_pair.png,animate_007_right_pair.png,581
404,resnet_pa,3,1,identity,1,animate_008_left.png,animate_002_left.png,582
405,resnet_pa,3,1,identity,1,inanimate_002_right.png,inanimate_003_right.png,587
406,resnet_pa,3,1,identity,1,animate_010_left.png,animate_003_left.png,591
407,resnet_pa,3,1,identity,1,animate_010_right_pair.png,animate_006_right_pair.png,593
408,resnet_pa,3,1,identity,1,inanimate_010_right_pair.png,inanimate_006_right_pair.png,601
409,resnet_pa,3,1,identity,1,animate_012_right_pair.png,animate_004_right_pair.png,602
410,resnet_pa,3,1,identity,1,animate_010_right.png,animate_008_right.png,603
411,resnet_pa,3,1,identity,1,animate_006_left.png,animate_007_left.png,606
412,resnet_pa,3,1,identity,1,inanimate_009_left.png,inanimate_003_left.png,607
413,resnet_pa,3,1,identity,1,animate_011_right.png,animate_009_right.png,608
414,resnet_pa,3,1,identity,1,inanimate_006_left.png,inanimate_010_left.png,610
415,resnet_pa,3,1,identity,1,animate_006_right.png,animate_008_right.png,612
416,resnet_pa,3,1,identity,1,inanimate_001_right.png,inanimate_006_right.png,616
417,resnet_pa,3,1,identity,1,animate_010_right_pair.png,animate_008_right_pair.png,617
418,resnet_pa,3,1,identity,1,inanimate_004_right.png,inanimate_003_right.png,618
419,resnet_pa,3,1,identity,1,animate_006_left.png,animate_009_left.png,622
420,resnet_pa,3,1,identity,1,inanimate_004_left_pair.png,inanimate_008_left_pair.png,623
421,resnet_pa,3,1,identity,1,animate_008_right.png,animate_007_right.png,624
422,resnet_pa,3,1,identity,1,inanimate_005_right.png,inanimate_007_right.png,628
423,resnet_pa,3,1,identity,1,inanimate_005_left_pair.png,inanimate_008_left_pair.png,630
424,resnet_pa,3,1,identity,1,inanimate_004_left.png,inanimate_010_left.png,631
425,resnet_pa,3,1,identity,1,animate_004_right.png,animate_008_right.png,633
426,resnet_pa,3,1,identity,1,animate_009_left_pair.png,animate_011_left_pair.png,637
427,resnet_pa,3,1,identity,1,inanimate_012_right_pair.png,inanimate_008_right_pair.png,638
428,resnet_pa,3,1,identity,1,inanimate_009_left_pair.png,inanimate_007_left_pair.png,640
429,resnet_pa,3,1,identity,1,animate_012_right_pair.png,animate_003_right_pair.png,641
430,resnet_pa,3,1,identity,1,animate_003_right.png,animate_006_right.png,642
431,resnet_pa,3,1,identity,1,animate_008_left_pair.png,animate_005_left_pair.png,645
432,resnet_pa,3,1,identity,1,inanimate_004_left.png,inanimate_003_left.png,648
433,resnet_pa,3,1,identity,1,animate_003_right.png,animate_002_right.png,651
434,resnet_pa,3,1,identity,1,animate_010_right_pair.png,animate_004_right_pair.png,653
435,resnet_pa,3,1,identity,1,inanimate_008_right.png,inanimate_003_right.png,654
436,resnet_pa,3,1,identity,1,animate_012_left_pair.png,animate_010_left_pair.png,656
437,resnet_pa,3,1,identity,1,animate_011_right_pair.png,animate_002_right_pair.png,657
438,resnet_pa,3,1,identity,1,inanimate_009_left_pair.png,inanimate_005_left_pair.png,658
439,resnet_pa,3,1,identity,1,inanimate_001_right.png,inanimate_010_right.png,659
440,resnet_pa,3,1,identity,1,animate_004_left_pair.png,animate_005_left_pair.png,662
441,resnet_pa,3,1,identity,1,inanimate_005_right.png,inanimate_003_right.png,665
442,resnet_pa,3,1,identity,1,animate_005_left_pair.png,animate_010_left_pair.png,671
443,resnet_pa,3,1,identity,1,animate_010_right.png,animate_012_right.png,672
444,resnet_pa,3,1,identity,1,animate_008_left_pair.png,animate_009_left_pair.png,677
445,resnet_pa,3,1,identity,1,animate_009_right_pair.png,animate_012_right_pair.png,679
446,resnet_pa,3,1,identity,1,animate_002_left_pair.png,animate_001_left_pair.png,687
447,resnet_pa,3,1,identity,1,animate_001_left.png,animate_006_left.png,690
448,resnet_pa,3,1,identity,1,animate_005_left.png,animate_004_left.png,692
449,resnet_pa,3,1,identity,1,inanimate_012_right.png,inanimate_007_right.png,695
450,resnet_pa,3,1,identity,1,animate_009_right_pair.png,animate_002_right_pair.png,696
451,resnet_pa,3,1,identity,1,inanimate_003_left.png,inanimate_001_left.png,697
452,resnet_pa,3,1,identity,1,animate_003_left_pair.png,animate_002_left_pair.png,698
453,resnet_pa,3,1,identity,1,animate_006_right.png,animate_012_right.png,700
454,resnet_pa,3,1,identity,1,inanimate_002_left.png,inanimate_011_left.png,701
455,resnet_pa,3,1,identity,1,animate_011_left_pair.png,animate_003_left_pair.png,704
456,resnet_pa,3,1,identity,1,inanimate_011_right_pair.png,inanimate_005_right_pair.png,707
457,resnet_pa,3,1,identity,1,inanimate_002_left.png,inanimate_012_left.png,709
458,resnet_pa,3,1,identity,1,inanimate_004_right_pair.png,inanimate_011_right_pair.png,710
459,resnet_pa,3,1,identity,1,inanimate_012_right.png,inanimate_008_right.png,711
460,resnet_pa,3,1,identity,1,inanimate_006_right.png,inanimate_001_right.png,713
461,resnet_pa,3,1,identity,1,inanimate_005_left.png,inanimate_009_left.png,715
462,resnet_pa,3,1,identity,1,animate_011_left.png,animate_009_left.png,718
463,resnet_pa,3,1,identity,1,animate_005_left.png,animate_006_left.png,720
464,resnet_pa,3,1,identity,1,inanimate_011_left_pair.png,inanimate_009_left_pair.png,721
465,resnet_pa,3,1,identity,1,animate_007_left_pair.png,animate_006_left_pair.png,724
466,resnet_pa,3,1,identity,1,animate_003_left.png,animate_006_left.png,726
467,resnet_pa,3,1,identity,1,inanimate_007_left.png,inanimate_006_left.png,727
468,resnet_pa,3,1,identity,1,inanimate_006_left_pair.png,inanimate_008_left_pair.png,733
469,resnet_pa,3,1,identity,1,animate_012_right_pair.png,animate_009_right_pair.png,734
470,resnet_pa,3,1,identity,1,inanimate_009_left.png,inanimate_001_left.png,736
471,resnet_pa,3,1,identity,1,animate_012_left.png,animate_003_left.png,738
472,resnet_pa,3,1,identity,1,inanimate_010_right_pair.png,inanimate_011_right_pair.png,742
473,resnet_pa,3,1,identity,1,inanimate_008_right_pair.png,inanimate_010_right_pair.png,743
474,resnet_pa,3,1,identity,1,animate_009_right.png,animate_012_right.png,746
475,resnet_pa,3,1,identity,1,inanimate_011_right.png,inanimate_007_right.png,748
476,resnet_pa,3,1,identity,1,animate_001_right.png,animate_002_right.png,755
477,resnet_pa,3,1,identity,1,animate_007_right.png,animate_010_right.png,756
478,resnet_pa,3,1,identity,1,animate_006_left.png,animate_010_left.png,757
479,resnet_pa,3,1,identity,1,animate_002_right_pair.png,animate_008_right_pair.png,758
480,resnet_pa,3,1,identity,1,inanimate_005_left.png,inanimate_011_left.png,759
481,resnet_pa,3,1,identity,1,inanimate_006_left.png,inanimate_002_left.png,760
482,resnet_pa,3,1,identity,1,inanimate_006_right_pair.png,inanimate_010_right_pair.png,761
483,resnet_pa,3,1,identity,1,inanimate_012_right.png,inanimate_009_right.png,762
484,resnet_pa,3,1,identity,1,inanimate_006_right_pair.png,inanimate_001_right_pair.png,765
485,resnet_pa,3,1,identity,1,animate_007_right_pair.png,animate_003_right_pair.png,766
486,resnet_pa,3,1,identity,1,inanimate_012_left.png,inanimate_005_left.png,767
487,resnet_pa,3,1,identity,1,inanimate_007_left_pair.png,inanimate_011_left_pair.png,769
488,resnet_pa,3,1,identity,1,inanimate_007_left.png,inanimate_011_left.png,770
489,resnet_pa,3,1,identity,1,animate_008_left_pair.png,animate_010_left_pair.png,772
490,resnet_pa,3,1,identity,1,inanimate_001_left_pair.png,inanimate_003_left_pair.png,774
491,resnet_pa,3,1,identity,1,animate_003_left_pair.png,animate_011_left_pair.png,778
492,resnet_pa,3,1,identity,1,inanimate_005_right.png,inanimate_009_right.png,779
493,resnet_pa,3,1,identity,1,animate_008_right.png,animate_010_right.png,780
494,resnet_pa,3,1,identity,1,animate_006_right_pair.png,animate_011_right_pair.png,786
495,resnet_pa,3,1,identity,1,inanimate_011_right_pair.png,inanimate_002_right_pair.png,787
496,resnet_pa,3,1,identity,1,inanimate_005_left.png,inanimate_003_left.png,788
497,resnet_pa,3,1,identity,1,animate_011_right_pair.png,animate_006_right_pair.png,791
498,resnet_pa,3,1,identity,1,animate_001_right_pair.png,animate_007_right_pair.png,792
499,resnet_pa,3,1,identity,1,animate_008_left.png,animate_001_left.png,794
500,resnet_pa,3,1,identity,1,inanimate_011_left.png,inanimate_006_left.png,796
501,resnet_pa,3,1,identity,1,animate_011_right.png,animate_008_right.png,797
502,resnet_pa,3,1,identity,1,inanimate_005_right.png,inanimate_008_right.png,804
503,resnet_pa,3,1,identity,1,inanimate_008_left.png,inanimate_003_left.png,806
504,resnet_pa,3,1,identity,1,animate_004_left_pair.png,animate_002_left_pair.png,808
505,resnet_pa,3,1,identity,1,inanimate_001_right_pair.png,inanimate_002_right_pair.png,809
506,resnet_pa,3,1,identity,1,animate_010_left.png,animate_009_left.png,810
507,resnet_pa,3,1,identity,1,inanimate_001_right.png,inanimate_007_right.png,813
508,resnet_pa,3,1,identity,1,animate_011_left_pair.png,animate_010_left_pair.png,814
509,resnet_pa,3,1,identity,1,animate_012_left_pair.png,animate_008_left_pair.png,818
510,resnet_pa,3,1,identity,1,animate_006_right_pair.png,animate_004_right_pair.png,822
511,resnet_pa,3,1,identity,1,inanimate_003_left.png,inanimate_012_left.png,823
512,resnet_pa,3,1,identity,1,animate_001_right.png,animate_007_right.png,825
513,resnet_pa,3,1,identity,1,animate_009_left.png,animate_011_left.png,828
514,resnet_pa,3,1,identity,1,inanimate_004_left.png,inanimate_011_left.png,829
515,resnet_pa,3,1,identity,1,animate_011_right_pair.png,animate_012_right_pair.png,830
516,resnet_pa,3,1,identity,1,inanimate_002_right_pair.png,inanimate_004_right_pair.png,831
517,resnet_pa,3,1,identity,1,inanimate_012_left_pair.png,inanimate_002_left_pair.png,834
518,resnet_pa,3,1,identity,1,inanimate_011_right.png,inanimate_003_right.png,841
519,resnet_pa,3,1,identity,1,animate_007_left.png,animate_003_left.png,842
520,resnet_pa,3,1,identity,1,inanimate_002_left_pair.png,inanimate_008_left_pair.png,843
521,resnet_pa,3,3,identity,6,animate_010_left_pair.png,animate_006_left_pair.png,17
522,resnet_pa,3,3,identity,6,inanimate_010_right.png,inanimate_003_right.png,21
523,resnet_pa,3,3,identity,6,inanimate_012_left_pair.png,inanimate_006_left_pair.png,44
524,resnet_pa,3,3,identity,6,inanimate_010_right.png,inanimate_006_right.png,58
525,resnet_pa,3,3,identity,6,animate_001_left_pair.png,animate_011_left_pair.png,65
526,resnet_pa,3,3,identity,6,animate_002_left.png,animate_006_left.png,74
527,resnet_pa,3,3,identity,6,inanimate_009_right.png,inanimate_012_right.png,76
528,resnet_pa,3,3,identity,6,animate_004_left.png,animate_011_left.png,80
529,resnet_pa,3,3,identity,6,animate_008_right.png,animate_012_right.png,81
530,resnet_pa,3,3,identity,6,inanimate_002_left.png,inanimate_001_left.png,85
531,resnet_pa,3,3,identity,6,inanimate_010_left.png,inanimate_011_left.png,86
532,resnet_pa,3,3,identity,6,inanimate_001_left_pair.png,inanimate_011_left_pair.png,87
533,resnet_pa,3,3,identity,6,animate_006_right.png,animate_009_right.png,96
534,resnet_pa,3,3,identity,6,animate_004_right_pair.png,animate_007_right_pair.png,105
535,resnet_pa,3,3,identity,6,animate_001_left_pair.png,animate_008_left_pair.png,114
536,resnet_pa,3,3,identity,6,animate_007_left_pair.png,animate_009_left_pair.png,119
